,object_id,frame_list,x-coordinate,y-coordinate
0,0,1,266,242
1,0,2,270,243
2,0,3,272,243
3,0,4,273,243
4,0,5,273,243
5,0,6,273,245
6,0,7,273,245
7,0,8,273,245
8,0,9,275,246
9,0,10,276,246
10,0,11,277,245
11,0,12,279,244
12,0,13,281,247
13,0,14,282,247
14,0,15,286,245
15,0,16,289,245
16,0,17,291,243
17,0,18,292,243
18,0,19,292,243
19,0,20,292,242
20,0,21,292,243
21,0,22,292,243
22,0,23,291,240
23,0,24,291,239
24,0,25,291,243
25,0,26,291,243
26,0,27,290,243
27,0,28,290,243
28,0,29,288,243
29,0,30,287,243
30,0,31,287,243
31,0,32,287,243
32,0,33,286,244
33,0,34,287,245
34,0,35,287,244
35,0,36,287,245
36,0,37,287,244
37,0,38,287,244
38,0,39,287,244
39,0,40,287,244
40,0,41,287,244
41,0,42,287,244
42,0,43,288,243
43,0,44,288,243
44,0,45,289,243
45,0,46,290,244
46,0,47,293,244
47,0,48,295,244
48,0,49,296,246
49,0,50,298,246
50,0,51,306,255
51,0,52,306,255
52,0,53,306,255
53,0,54,306,255
54,0,55,306,255
55,0,56,306,255
56,0,57,306,255
57,0,58,306,255
58,0,59,306,255
59,0,60,319,253
60,0,61,320,252
61,0,62,319,253
62,0,63,321,253
63,0,64,321,254
64,0,65,323,252
65,0,66,323,252
66,0,67,317,245
67,0,68,320,245
68,0,69,323,246
69,0,70,324,246
70,0,71,326,246
71,0,72,327,245
72,0,73,327,245
73,0,74,327,245
74,0,75,327,245
75,0,76,327,245
76,0,77,327,244
77,0,78,330,244
78,0,79,332,244
79,0,80,332,243
80,0,81,335,243
81,0,82,338,242
82,0,83,338,242
83,0,84,344,242
84,0,85,347,242
85,0,86,350,241
86,0,87,352,241
87,0,88,353,241
88,0,89,356,241
89,0,90,358,241
90,0,91,359,241
91,0,92,360,242
92,0,93,360,242
93,0,94,360,243
94,0,95,360,243
95,0,96,360,243
96,0,97,361,244
97,0,98,361,244
98,0,99,360,245
99,0,100,365,251
100,0,101,365,250
101,0,102,364,249
102,0,103,364,248
103,0,104,365,245
104,0,105,366,247
105,0,106,367,247
106,0,107,368,248
107,0,108,369,249
108,0,109,370,250
109,0,110,371,251
110,0,111,372,255
111,0,112,375,254
112,0,113,376,254
113,0,114,378,256
114,0,115,379,256
115,0,116,380,256
116,0,117,379,251
117,0,118,381,251
118,0,119,381,251
119,0,120,383,251
120,0,121,384,250
121,0,122,385,251
122,0,123,386,251
123,0,124,388,251
124,0,125,391,249
125,0,126,391,248
126,0,127,392,248
127,0,128,394,247
128,0,129,395,247
129,0,130,394,248
130,0,131,395,248
131,0,132,396,250
132,0,133,396,250
133,0,134,394,250
134,0,135,393,251
135,0,136,393,251
136,0,137,393,251
137,0,138,394,251
138,0,139,396,251
139,0,140,396,250
140,0,141,398,251
141,0,142,398,251
142,0,143,398,250
143,0,144,398,250
144,0,145,397,250
145,0,146,396,250
146,0,147,396,250
147,0,148,395,251
148,0,149,396,251
149,0,150,394,251
150,0,151,394,251
151,0,152,393,251
152,0,153,392,251
153,0,154,391,251
154,0,155,391,251
155,0,156,391,251
156,0,157,389,250
157,0,158,388,251
158,0,159,388,250
159,0,160,388,251
160,0,161,388,250
161,0,162,387,250
162,0,163,388,250
163,0,164,387,250
164,0,165,387,250
165,0,166,388,250
166,0,167,387,249
167,0,168,387,249
168,0,169,387,249
169,0,170,388,249
170,0,171,388,249
171,0,172,388,249
172,0,173,388,249
173,0,174,388,249
174,0,175,388,249
175,0,176,388,249
176,0,177,391,249
177,0,178,391,249
178,0,179,392,249
179,0,180,392,250
180,0,181,392,251
181,0,182,394,251
182,0,183,394,250
183,0,184,395,250
184,0,185,396,251
185,0,186,396,251
186,0,187,397,251
187,0,188,397,251
188,0,189,397,251
189,0,190,397,251
190,0,191,398,251
